.text
00010074 register_fini: addi a5, zero, 0
00010078             c.beqz a5, LOC_00000
0001a36e             c.addi4spn a3, sp, 12
0001a370  LOC_006a7: c.addi4spn a5, sp, 4
0001a372             c.mv a4, sp
0001a374             jal ra, _strtodg_l
0001a378             c.lwsp a2, 0(sp)
0001a37a             c.mv s0, a0
0001a37c             c.mv a3, a0
0001a37e             c.addi4spn a1, sp, 4
0001a380             c.mv a0, s1
0001a382             c.jal ULtox
0001a384             c.lwsp ra, 44(sp)
0001a386             c.mv a0, s0
0001a388             c.lwsp s0, 40(sp)
0001a38a             c.lwsp s1, 36(sp)
0001a38c             c.addi16sp sp, 48
0001a38e             c.jr ra
0001a390  LOC_006a6: addi a3, gp, 412
0001a394             c.j LOC_006a7
0001a396 _strtoull_l.constprop.0: c.addi16sp sp, -48
0001a398             lui a4, 151552
0001a39c             c.swsp s0, 40(sp)
0001a39e             c.swsp s2, 32(sp)
0001a3a0             c.swsp s4, 24(sp)
0001a3a2             c.swsp s5, 20(sp)
0001a3a4             c.swsp s6, 16(sp)
0001a3a6             c.swsp ra, 44(sp)
0001a3a8             c.swsp s1, 36(sp)
0001a3aa             c.swsp s3, 28(sp)
0001a3ac             c.swsp s7, 12(sp)
0001a3ae             c.swsp s8, 8(sp)
0001a3b0             c.swsp s9, 4(sp)
0001a3b2             c.mv s4, a1
0001a3b4             c.mv s6, a0
0001a3b6             c.mv s5, a2
0001a3b8             c.mv s2, a3
0001a3ba             c.mv s0, a1
0001a3bc             addi a4, a4, -1459
0001a3c0  LOC_006a8: lbu s1, 0(s0)
0001a3c4             c.mv a3, s0
0001a3c6             c.addi s0, 1
0001a3c8             add a5, a4, s1
0001a3cc             lbu a5, 0(a5)
0001a3d0             c.andi a5, 8
0001a3d2             c.bnez a5, LOC_006a8
0001a3d4             addi a5, zero, 45
0001a3d8             beq s1, a5, LOC_006a9
0001a3dc             addi a5, zero, 43
0001a3e0             c.li s8, 0
0001a3e2             beq s1, a5, LOC_006aa
0001a3e6  LOC_006b7: beq s2, zero, LOC_006ab
0001a3ea             c.li a5, 16
0001a3ec             beq s2, a5, LOC_006ac
0001a3f0             srai s9, s2, 31
0001a3f4             c.mv a2, s2
0001a3f6             c.mv a3, s9
0001a3f8             c.li a0, -1
0001a3fa             c.li a1, -1
0001a3fc             jal ra, __udivdi3
0001a400             c.mv a3, s9
0001a402             c.mv s7, a0
0001a404             c.mv s3, a1
0001a406             c.mv a2, s2
0001a408             c.li a0, -1
0001a40a             c.li a1, -1
0001a40c             jal ra, __umoddi3
0001a410             c.mv a3, s2
0001a412             c.mv t4, a0
0001a414             c.j LOC_006ad
0001a416  LOC_006ab: addi a5, zero, 48
0001a41a             beq s1, a5, LOC_006ae
0001a41e             lw s7, 544(gp)
0001a422             lw s3, 548(gp)
0001a426             c.li t4, 5
0001a428             c.li a3, 10
0001a42a             c.li s9, 0
0001a42c             c.li s2, 10
0001a42e  LOC_006ad: c.li a6, 0
0001a430             c.li a0, 0
0001a432             c.li a1, 0
0001a434             c.li t1, 9
0001a436             c.li t3, 25
0001a438             c.li a2, -1
0001a43a  LOC_006b6: addi a5, s1, -48
0001a43e             bgeu t1, a5, LOC_006af
0001a442             addi a5, s1, -65
0001a446             bltu t3, a5, LOC_006b0
0001a44a             addi a5, s1, -55
0001a44e  LOC_006af: bge a5, s2, LOC_006b1
0001a452  LOC_006b8: beq a6, a2, LOC_006b2
0001a456             bltu s3, a1, LOC_006b3
0001a45a             bne a1, s3, LOC_006b4
0001a45e             bltu s7, a0, LOC_006b3
0001a462  LOC_006b4: beq a0, s7, LOC_006b5
0001a466  LOC_006bd: mul t5, s9, a0
0001a46a             c.li a6, 1
0001a46c             mul a4, a1, a3
0001a470             srai a1, a5, 31
0001a474             mul a7, a0, a3
0001a478             c.add a4, t5
0001a47a             mulhu t5, a0, a3
0001a47e             c.add a7, a5
0001a480             sltu a5, a7, a5
0001a484             c.mv a0, a7
0001a486             c.add a4, t5
0001a488             c.add a4, a1
0001a48a             add a1, a5, a4
0001a48e  LOC_006b2: c.addi s0, 1
0001a490             lbu s1, -1(s0)
0001a494             c.j LOC_006b6
0001a496  LOC_006b3: c.li a6, -1
0001a498             c.j LOC_006b2
0001a49a  LOC_006aa: lbu s1, 0(s0)
0001a49e             addi s0, a3, 2
0001a4a2             c.j LOC_006b7
0001a4a4  LOC_006b0: addi a5, s1, -97
0001a4a8             bltu t3, a5, LOC_006b1
0001a4ac             addi a5, s1, -87
0001a4b0             blt a5, s2, LOC_006b8
0001a4b4  LOC_006b1: c.li a5, -1
0001a4b6             beq a6, a5, LOC_006b9
0001a4ba             beq s8, zero, LOC_006ba
0001a4be             sltu a4, zero, a0
0001a4c2             sub a5, zero, a1
0001a4c6             sub a1, a5, a4
0001a4ca             sub a0, zero, a0
0001a4ce  LOC_006ba: beq s5, zero, LOC_006bb
0001a4d2             bne a6, zero, LOC_006bc
0001a4d6  LOC_006be: sw s4, 0(s5)
0001a4da  LOC_006bb: c.lwsp ra, 44(sp)
0001a4dc             c.lwsp s0, 40(sp)
0001a4de             c.lwsp s1, 36(sp)
0001a4e0             c.lwsp s2, 32(sp)
0001a4e2             c.lwsp s3, 28(sp)
0001a4e4             c.lwsp s4, 24(sp)
0001a4e6             c.lwsp s5, 20(sp)
0001a4e8             c.lwsp s6, 16(sp)
0001a4ea             c.lwsp s7, 12(sp)
0001a4ec             c.lwsp s8, 8(sp)
0001a4ee             c.lwsp s9, 4(sp)
0001a4f0             c.addi16sp sp, 48
0001a4f2             c.jr ra
0001a4f4  LOC_006b5: bne a1, s3, LOC_006bd
0001a4f8             c.li a6, -1
0001a4fa             blt t4, a5, LOC_006b2
0001a4fe             c.j LOC_006bd
0001a500  LOC_006b9: addi a5, zero, 34
0001a504             sw a5, 0(s6)
0001a508             c.li a0, -1
0001a50a             c.li a1, -1
0001a50c             beq s5, zero, LOC_006bb
0001a510  LOC_006bc: addi s4, s0, -1
0001a514             c.j LOC_006be
0001a516  LOC_006a9: lbu s1, 0(s0)
0001a51a             c.li s8, 1
0001a51c             addi s0, a3, 2
0001a520             c.j LOC_006b7
0001a522  LOC_006ac: addi a5, zero, 48
0001a526             bne s1, a5, LOC_006bf
0001a52a             lbu a5, 0(s0)
0001a52e             addi a4, zero, 88
0001a532             andi a5, a5, 223
0001a536             bne a5, a4, LOC_006c0
0001a53a  LOC_006c1: lui s3, 268435456
0001a53e             lbu s1, 1(s0)
0001a542             c.li t4, 15
0001a544             c.addi s0, 2
0001a546             c.li s7, -1
0001a548             c.addi s3, -1
0001a54a             c.li a3, 16
0001a54c             c.li s9, 0
0001a54e             c.li s2, 16
0001a550             c.j LOC_006ad
0001a552  LOC_006ae: lbu a5, 0(s0)
0001a556             addi a4, zero, 88
0001a55a             andi a5, a5, 223
0001a55e             beq a5, a4, LOC_006c1
0001a562             lui s3, 536870912
0001a566             c.li t4, 7
0001a568             c.li s7, -1
0001a56a             c.addi s3, -1
0001a56c             c.li a3, 8
0001a56e             c.li s9, 0
0001a570             c.li s2, 8
0001a572             c.j LOC_006ad
0001a574  LOC_006c0: c.li a2, 16
0001a576             c.li a3, 0
0001a578             c.li a0, -1
0001a57a             c.li a1, -1
0001a57c             jal ra, __udivdi3
0001a580             c.li a3, 0
0001a582             c.mv s7, a0
0001a584             c.mv s3, a1
0001a586             c.li a2, 16
0001a588             c.li a0, -1
0001a58a             c.li a1, -1
0001a58c             jal ra, __umoddi3
0001a590             c.li a3, 16
0001a592             c.li s9, 0
0001a594             c.mv t4, a0
0001a596             c.j LOC_006ad
0001a598  LOC_006bf: lui s3, 268435456
0001a59c             c.li t4, 15
0001a59e             c.li s7, -1
0001a5a0             c.addi s3, -1
0001a5a2             c.li a3, 16
0001a5a4             c.li s9, 0
0001a5a6             c.j LOC_006ad
0001a5a8 _strtoull_r: c.j _strtoull_l.constprop.0
0001a5aa strtoull_l: c.mv a5, a0
0001a5ac             lw a0, 600(gp)
0001a5b0             c.mv a3, a2
0001a5b2             c.mv a2, a1
0001a5b4             c.mv a1, a5
0001a5b6             c.j _strtoull_l.constprop.0
0001a5b8   strtoull: c.mv a5, a0
0001a5ba             lw a0, 600(gp)
0001a5be             c.mv a3, a2
0001a5c0             c.mv a2, a1
0001a5c2             c.mv a1, a5
0001a5c4             c.j _strtoull_l.constprop.0
0001a5c6 _strtoul_l.constprop.0: c.addi sp, -16
0001a5c8             lui a7, 151552
0001a5cc             c.swsp s0, 12(sp)
0001a5ce             c.mv t6, a0
0001a5d0             c.mv a5, a1
0001a5d2             addi a7, a7, -1459
0001a5d6  LOC_006c2: lbu a6, 0(a5)
0001a5da             c.mv a0, a5
0001a5dc             c.addi a5, 1
0001a5de             add a4, a7, a6
0001a5e2             lbu a4, 0(a4)
0001a5e6             c.andi a4, 8
0001a5e8             c.bnez a4, LOC_006c2
0001a5ea             addi a4, zero, 45
0001a5ee             beq a6, a4, LOC_006c3
0001a5f2             addi a4, zero, 43
0001a5f6             c.li s0, 0
0001a5f8             beq a6, a4, LOC_006c4
0001a5fc  LOC_006cf: c.beqz a3, LOC_006c5
0001a5fe             c.li a4, 16
0001a600             beq a3, a4, LOC_006c6
0001a604             c.li t2, -1
0001a606             divu t3, t2, a3
0001a60a             c.mv t0, a3
0001a60c             remu t2, t2, a3
0001a610             c.j LOC_006c7
0001a612  LOC_006c5: addi a4, zero, 48
0001a616             beq a6, a4, LOC_006c8
0001a61a             lui t3, 429498368
0001a61e             c.li t2, 5
0001a620             addi t3, t3, -1639
0001a624             c.li t0, 10
0001a626             c.li a3, 10
0001a628  LOC_006c7: c.li a7, 0
0001a62a             c.li a0, 0
0001a62c             c.li t1, 9
0001a62e             c.li t5, 25
0001a630             c.li t4, -1
0001a632  LOC_006ce: addi a4, a6, -48
0001a636             bgeu t1, a4, LOC_006c9
0001a63a             addi a4, a6, -65
0001a63e             bltu t5, a4, LOC_006ca
0001a642             addi a4, a6, -55
0001a646  LOC_006c9: bge a4, a3, LOC_006cb
0001a64a  LOC_006d0: beq a7, t4, LOC_006cc
0001a64e             c.li a7, -1
0001a650             bltu t3, a0, LOC_006cc
0001a654             beq a0, t3, LOC_006cd
0001a658  LOC_006d5: mul a0, a0, t0
0001a65c             c.li a7, 1
0001a65e             c.add a0, a4
0001a660  LOC_006cc: c.addi a5, 1
0001a662             lbu a6, -1(a5)
0001a666             c.j LOC_006ce
0001a668  LOC_006c4: lbu a6, 0(a5)
0001a66c             addi a5, a0, 2
0001a670             c.j LOC_006cf
0001a672  LOC_006ca: addi a4, a6, -97
0001a676             bltu t5, a4, LOC_006cb
0001a67a             addi a4, a6, -87
0001a67e             blt a4, a3, LOC_006d0
0001a682  LOC_006cb: c.li a4, -1
0001a684             beq a7, a4, LOC_006d1
0001a688             c.beqz s0, LOC_006d2
0001a68a             sub a0, zero, a0
0001a68e  LOC_006d2: c.beqz a2, LOC_006d3
0001a690             bne a7, zero, LOC_006d4
0001a694  LOC_006d6: c.sw a1, 0(a2)
0001a696  LOC_006d3: c.lwsp s0, 12(sp)
0001a698             c.addi sp, 16
0001a69a             c.jr ra
0001a69c  LOC_006cd: blt t2, a4, LOC_006cc
0001a6a0             c.j LOC_006d5
0001a6a2  LOC_006d1: addi a4, zero, 34
0001a6a6             sw a4, 0(t6)
0001a6aa             c.li a0, -1
0001a6ac             c.beqz a2, LOC_006d3
0001a6ae  LOC_006d4: addi a1, a5, -1
0001a6b2             c.j LOC_006d6
0001a6b4  LOC_006c3: lbu a6, 0(a5)
0001a6b8             c.li s0, 1
0001a6ba             addi a5, a0, 2
0001a6be             c.j LOC_006cf
0001a6c0  LOC_006c6: addi a4, zero, 48
0001a6c4             bne a6, a4, LOC_006d7
0001a6c8             lbu a4, 0(a5)
0001a6cc             addi a0, zero, 88
0001a6d0             andi a4, a4, 223
0001a6d4             bne a4, a0, LOC_006d8
0001a6d8  LOC_006d9: lui t3, 268435456
0001a6dc             lbu a6, 1(a5)
0001a6e0             c.li t2, 15
0001a6e2             c.addi a5, 2
0001a6e4             c.addi t3, -1
0001a6e6             c.li t0, 16
0001a6e8             c.li a3, 16
0001a6ea             c.j LOC_006c7
0001a6ec  LOC_006c8: lbu a4, 0(a5)
0001a6f0             addi a3, zero, 88
0001a6f4             andi a4, a4, 223
0001a6f8             beq a4, a3, LOC_006d9
0001a6fc             lui t3, 536870912
0001a700             c.li t2, 7
0001a702             c.addi t3, -1
0001a704             c.li t0, 8
0001a706             c.li a3, 8
0001a708             c.j LOC_006c7
0001a70a  LOC_006d8: c.li t3, -1
0001a70c             divu t3, t3, a3
0001a710             c.li t0, 16
0001a712             c.li t2, 15
0001a714             c.j LOC_006c7
0001a716  LOC_006d7: lui t3, 268435456
0001a71a             c.li t2, 15
0001a71c             c.addi t3, -1
0001a71e             c.li t0, 16
0001a720             c.j LOC_006c7
0001a722 _strtoul_r: c.j _strtoul_l.constprop.0
0001a724  strtoul_l: c.mv a5, a0
0001a726             lw a0, 600(gp)
0001a72a             c.mv a3, a2
0001a72c             c.mv a2, a1
0001a72e             c.mv a1, a5
0001a730             c.j _strtoul_l.constprop.0
0001a732    strtoul: c.mv a5, a0
0001a734             lw a0, 600(gp)
0001a738             c.mv a3, a2
0001a73a             c.mv a2, a1
0001a73c             c.mv a1, a5
0001a73e             c.j _strtoul_l.constprop.0
0001a740 _svfprintf_r: c.addi16sp sp, -496
0001a742             sw ra, 492(sp)
0001a746             sw s4, 472(sp)
0001a74a             sw s5, 468(sp)
0001a74e             sw s10, 448(sp)
0001a752             c.mv s5, a1
0001a754             c.mv s10, a2
0001a756             c.swsp a3, 12(sp)
0001a758             sw s0, 488(sp)
0001a75c             sw s1, 484(sp)
0001a760             sw s2, 480(sp)
0001a764             sw s3, 476(sp)
0001a768             sw s6, 464(sp)
0001a76c             sw s7, 460(sp)
0001a770             sw s8, 456(sp)
0001a774             sw s9, 452(sp)
0001a778             sw s11, 444(sp)
0001a77c             c.mv s4, a0
0001a77e             jal ra, _localeconv_r
0001a782             c.lw a5, 0(a0)
0001a784             c.mv a0, a5
0001a786             c.swsp a5, 64(sp)
0001a788             jal ra, strlen
0001a78c             lhu a4, 12(s5)
0001a790             c.swsp zero, 240(sp)
0001a792             c.swsp zero, 244(sp)
0001a794             c.swsp zero, 248(sp)
0001a796             c.swsp zero, 252(sp)
0001a798             andi a4, a4, 128
0001a79c             c.swsp a0, 60(sp)
0001a79e             c.beqz a4, LOC_006da
0001a7a0             lw a4, 16(s5)
0001a7a4             beq a4, zero, LOC_006db
0001a7a8  LOC_006da: lui a4, 151552
0001a7ac             addi a5, a4, 348
0001a7b0             lbu a4, 0(s10)
0001a7b4             addi s6, sp, 268
0001a7b8             lui s2, 151552
0001a7bc             c.swsp s6, 228(sp)
0001a7be             c.swsp zero, 236(sp)
0001a7c0             c.swsp zero, 232(sp)
0001a7c2             c.swsp zero, 16(sp)
0001a7c4             c.swsp zero, 24(sp)
0001a7c6             c.swsp zero, 68(sp)
0001a7c8             c.swsp zero, 56(sp)
0001a7ca             c.swsp zero, 72(sp)
0001a7cc             c.swsp zero, 76(sp)
0001a7ce             c.swsp zero, 4(sp)
0001a7d0             c.swsp a5, 20(sp)
0001a7d2             c.mv a7, s6
0001a7d4             addi s2, s2, 880
0001a7d8             beq a4, zero, LOC_006dc
0001a7dc  LOC_006f3: c.mv s0, s10
0001a7de             addi a3, zero, 37
0001a7e2  LOC_006de: beq a4, a3, LOC_006dd
0001a7e6             lbu a4, 1(s0)
0001a7ea             c.addi s0, 1
0001a7ec             c.bnez a4, LOC_006de
0001a7ee             sub s1, s0, s10
0001a7f2             beq s0, s10, LOC_006dc
0001a7f6  LOC_00707: c.lwsp a3, 236(sp)
0001a7f8             c.lwsp a4, 232(sp)
0001a7fa             sw s10, 0(a7)
0001a7fe             c.add a3, s1
0001a800             c.addi a4, 1
0001a802             sw s1, 4(a7)
0001a806             c.swsp a3, 236(sp)
0001a808             c.swsp a4, 232(sp)
0001a80a             c.li a3, 7
0001a80c             c.addi a7, 8
0001a80e             blt a3, a4, LOC_006df
0001a812  LOC_00709: c.lwsp a5, 4(sp)
0001a814             lbu a4, 0(s0)
0001a818             c.add a5, s1
0001a81a             c.swsp a5, 4(sp)
0001a81c  LOC_00708: beq a4, zero, LOC_006dc
0001a820             lbu t3, 1(s0)
0001a824             sb zero, 199(sp)
0001a828             c.addi s0, 1
0001a82a             c.li t1, -1
0001a82c             c.li s3, 0
0001a82e             c.li s1, 0
0001a830             addi s7, zero, 90
0001a834             c.li s9, 9
0001a836             addi s11, zero, 42
0001a83a  LOC_006f9: c.addi s0, 1
0001a83c             c.mv s8, t3
0001a83e  LOC_00736: addi a4, s8, -32
0001a842             bltu s7, a4, LOC_006e0
0001a846  LOC_006e2: c.lwsp a5, 20(sp)
0001a848             c.slli a4, 2
0001a84a             c.add a4, a5
0001a84c             c.lw a4, 0(a4)
0001a84e             c.jr a4
0001a850             c.li s3, 0
0001a852             addi a4, s8, -48
0001a856  LOC_006e1: lbu s8, 0(s0)
0001a85a             slli a3, s3, 2
0001a85e             c.add a3, s3
0001a860             c.slli a3, 1
0001a862             add s3, a4, a3
0001a866             addi a4, s8, -48
0001a86a             c.addi s0, 1
0001a86c             bgeu s9, a4, LOC_006e1
0001a870             addi a4, s8, -32
0001a874             bgeu s7, a4, LOC_006e2
0001a878  LOC_006e0: beq s8, zero, LOC_006dc
0001a87c             sb s8, 332(sp)
0001a880             sb zero, 199(sp)
0001a884             c.li s7, 1
0001a886             c.li s9, 1
0001a888             addi s10, sp, 332
0001a88c  LOC_00732: c.li s11, 0
0001a88e             c.li t1, 0
0001a890             c.swsp zero, 48(sp)
0001a892             c.swsp zero, 52(sp)
0001a894             c.swsp zero, 44(sp)
0001a896  LOC_00700: andi t0, s1, 2
0001a89a             beq t0, zero, LOC_006e3
0001a89e             c.addi s7, 2
0001a8a0  LOC_006e3: andi t6, s1, 132
0001a8a4             c.lwsp a4, 236(sp)
0001a8a6             bne t6, zero, LOC_006e4
0001a8aa             sub a6, s3, s7
0001a8ae             blt zero, a6, LOC_006e5
0001a8b2  LOC_006e4: lbu a3, 199(sp)
0001a8b6             c.beqz a3, LOC_006e6
0001a8b8             c.lwsp a3, 232(sp)
0001a8ba             addi a2, sp, 199
0001a8be             sw a2, 0(a7)
0001a8c2             c.addi a4, 1
0001a8c4             c.li a2, 1
0001a8c6             c.addi a3, 1
0001a8c8             sw a2, 4(a7)
0001a8cc             c.swsp a4, 236(sp)
0001a8ce             c.swsp a3, 232(sp)
0001a8d0             c.li a2, 7
0001a8d2             c.addi a7, 8
0001a8d4             blt a2, a3, LOC_006e7
0001a8d8  LOC_006e6: beq t0, zero, LOC_006e8
0001a8dc             c.lwsp a3, 232(sp)
0001a8de             c.addi4spn a2, sp, 200
0001a8e0             sw a2, 0(a7)
0001a8e4             c.addi a4, 2
0001a8e6             c.li a2, 2
0001a8e8             c.addi a3, 1
0001a8ea             sw a2, 4(a7)
0001a8ee             c.swsp a4, 236(sp)
0001a8f0             c.swsp a3, 232(sp)
0001a8f2             c.li a2, 7
0001a8f4             c.addi a7, 8
0001a8f6             blt a2, a3, LOC_006e9
0001a8fa  LOC_006e8: addi a3, zero, 128
0001a8fe             beq t6, a3, LOC_006ea
0001a902  LOC_00749: sub t1, t1, s9
0001a906             blt zero, t1, LOC_006eb
0001a90a  LOC_0074d: andi a3, s1, 256
0001a90e             bne a3, zero, LOC_006ec
0001a912             c.lwsp a5, 232(sp)
0001a914             c.add a4, s9
0001a916             sw s10, 0(a7)
0001a91a             c.addi a5, 1
0001a91c  LOC_0079c: sw s9, 4(a7)
0001a920             c.swsp a4, 236(sp)
0001a922             c.swsp a5, 232(sp)
0001a924             c.li a3, 7
0001a926             blt a3, a5, LOC_006ed
0001a92a  LOC_00799: c.addi a7, 8
0001a92c  LOC_0071d: c.andi s1, 4
0001a92e             c.beqz s1, LOC_006ee
0001a930             sub s1, s3, s7
0001a934             blt zero, s1, LOC_006ef
0001a938  LOC_006ee: bge s3, s7, LOC_006f0
0001a93c             c.mv s3, s7
0001a93e  LOC_006f0: c.lwsp a5, 4(sp)
0001a940             c.add a5, s3
0001a942             c.swsp a5, 4(sp)
0001a944             bne a4, zero, LOC_006f1
0001a948  LOC_00751: c.swsp zero, 232(sp)
0001a94a             beq s11, zero, LOC_006f2
0001a94e             c.mv a1, s11
0001a950             c.mv a0, s4
0001a952             jal ra, _free_r
0001a956  LOC_006f2: c.mv a7, s6
0001a958             c.mv s10, s0
0001a95a  LOC_0073f: lbu a4, 0(s10)
0001a95e             bne a4, zero, LOC_006f3
0001a962  LOC_006dc: c.lwsp a5, 236(sp)
0001a964             c.beqz a5, LOC_006f4
0001a966             jal zero, LOC_006f5
0001a96a  LOC_006f4: lhu a5, 12(s5)
0001a96e             andi a5, a5, 64
0001a972             c.beqz a5, LOC_006f6
0001a974             jal zero, LOC_006f7
0001a978  LOC_006f6: lw ra, 492(sp)
0001a97c             lw s0, 488(sp)
0001a980             c.lwsp a0, 4(sp)
0001a982             lw s1, 484(sp)
0001a986             lw s2, 480(sp)
0001a98a             lw s3, 476(sp)
0001a98e             lw s4, 472(sp)
0001a992             lw s5, 468(sp)
0001a996             lw s6, 464(sp)
0001a99a             lw s7, 460(sp)
0001a99e             lw s8, 456(sp)
0001a9a2             lw s9, 452(sp)
0001a9a6             lw s10, 448(sp)
0001a9aa             lw s11, 444(sp)
0001a9ae             c.addi16sp sp, 496
0001a9b0             c.jr ra
0001a9b2             c.mv a0, s4
0001a9b4             c.swsp a7, 28(sp)
0001a9b6             c.swsp t1, 8(sp)
0001a9b8             jal ra, _localeconv_r
0001a9bc             c.lw a5, 4(a0)
0001a9be             c.mv a0, a5
0001a9c0             c.swsp a5, 76(sp)
0001a9c2             jal ra, strlen
0001a9c6             c.mv a4, a0
0001a9c8             c.mv a0, s4
0001a9ca             c.mv s8, a4
0001a9cc             c.swsp a4, 72(sp)
0001a9ce             jal ra, _localeconv_r
0001a9d2             c.lw a5, 8(a0)
0001a9d4             c.lwsp t1, 8(sp)
0001a9d6             c.lwsp a7, 28(sp)
0001a9d8             c.swsp a5, 56(sp)
0001a9da             bne s8, zero, LOC_006f8
0001a9de             lbu t3, 0(s0)
0001a9e2             c.j LOC_006f9
0001a9e4             lbu t3, 0(s0)
0001a9e8             ori s1, s1, 32
0001a9ec             c.j LOC_006f9
0001a9ee             ori s1, s1, 16
0001a9f2             andi a5, s1, 32
0001a9f6             beq a5, zero, LOC_006fa
0001a9fa             c.lwsp a5, 12(sp)
0001a9fc             c.addi a5, 7
0001a9fe             andi a4, a5, -8
0001aa02             c.lw a5, 4(a4)
0001aa04             lw s7, 0(a4)
0001aa08             c.addi a4, 8
0001aa0a             c.swsp a4, 12(sp)
0001aa0c             c.mv s9, a5
0001aa0e  LOC_00770: blt a5, zero, LOC_006fb
0001aa12  LOC_00728: c.li a5, -1
0001aa14             c.mv a4, s1
0001aa16             beq t1, a5, LOC_006fc
0001aa1a             or a5, s7, s9
0001aa1e             andi a4, s1, -129
0001aa22             beq a5, zero, LOC_006fd
0001aa26  LOC_006fc: bne s9, zero, LOC_006fe
0001aa2a             c.li a5, 9
0001aa2c             bltu a5, s7, LOC_006fe
0001aa30  LOC_00763: addi s7, s7, 48
0001aa34             sb s7, 431(sp)
0001aa38             c.mv s1, a4
0001aa3a             c.li s9, 1
0001aa3c             addi s10, sp, 431
0001aa40  LOC_00706: lbu a4, 199(sp)
0001aa44             c.mv s7, t1
0001aa46             bge t1, s9, LOC_006ff
0001aa4a             c.mv s7, s9
0001aa4c  LOC_006ff: c.swsp zero, 48(sp)
0001aa4e             c.swsp zero, 52(sp)
0001aa50             c.swsp zero, 44(sp)
0001aa52             c.li s11, 0
0001aa54             beq a4, zero, LOC_00700
0001aa58  LOC_00731: c.addi s7, 1
0001aa5a             c.j LOC_00700
0001aa5c             ori s1, s1, 16
0001aa60             andi a5, s1, 32
0001aa64             beq a5, zero, LOC_00701
0001aa68             c.lwsp a5, 12(sp)
0001aa6a             c.addi a5, 7
0001aa6c             c.andi a5, -8
0001aa6e             lw s7, 0(a5)
0001aa72             lw s9, 4(a5)
0001aa76             c.addi a5, 8
0001aa78             c.swsp a5, 12(sp)
0001aa7a  LOC_00725: andi a4, s1, -1025
0001aa7e             c.li a5, 0
0001aa80  LOC_00739: c.li a3, 0
0001aa82             sb a3, 199(sp)
0001aa86             c.li a3, -1
0001aa88             beq t1, a3, LOC_00702
0001aa8c  LOC_00729: or a3, s7, s9
0001aa90             andi s1, a4, -129
0001aa94             bne a3, zero, LOC_00703
0001aa98             bne t1, zero, LOC_00704
0001aa9c             bne a5, zero, LOC_00705
0001aaa0             andi s9, a4, 1
0001aaa4             addi s10, sp, 432
0001aaa8             beq s9, zero, LOC_00706
0001aaac             addi a5, zero, 48
0001aab0             sb a5, 431(sp)
0001aab4             addi s10, sp, 431
0001aab8             c.j LOC_00706
0001aaba  LOC_006dd: sub s1, s0, s10
0001aabe             bne s0, s10, LOC_00707
0001aac2             lbu a4, 0(s0)
0001aac6             c.j LOC_00708
0001aac8  LOC_006df: c.addi4spn a2, sp, 228
0001aaca             c.mv a1, s5
0001aacc             c.mv a0, s4
0001aace             jal ra, __ssprint_r
0001aad2             bne a0, zero, LOC_006f4
0001aad6             c.mv a7, s6
0001aad8             c.j LOC_00709
0001aada             andi a4, s1, 8
0001aade             bne a4, zero, LOC_0070a
0001aae2             c.lwsp a5, 12(sp)
0001aae4             c.addi4spn a0, sp, 176
0001aae6             c.swsp a7, 28(sp)
0001aae8             c.addi a5, 7
0001aaea             c.andi a5, -8
0001aaec             unknown_command
0001aaee             c.addi a5, 8
0001aaf0             c.swsp t1, 8(sp)
0001aaf2             c.swsp a5, 12(sp)
0001aaf4             jal ra, __extenddftf2
0001aaf8             c.lwsp a1, 176(sp)
0001aafa             c.lwsp a2, 180(sp)
0001aafc             c.lwsp a3, 184(sp)
0001aafe             c.lwsp a4, 188(sp)
0001ab00             c.lwsp a7, 28(sp)
0001ab02             c.lwsp t1, 8(sp)
0001ab04  LOC_00771: c.addi4spn a0, sp, 240
0001ab06             c.swsp a7, 28(sp)
0001ab08             c.swsp t1, 8(sp)
0001ab0a             c.swsp a4, 252(sp)
0001ab0c             c.swsp a1, 240(sp)
0001ab0e             c.swsp a2, 244(sp)
0001ab10             c.swsp a3, 248(sp)
0001ab12             jal ra, _ldcheck
0001ab16             c.swsp a0, 204(sp)
0001ab18             c.li a4, 2
0001ab1a             c.lwsp t1, 8(sp)
0001ab1c             c.lwsp a7, 28(sp)
0001ab1e             beq a0, a4, LOC_0070b
0001ab22             c.li a4, 1
0001ab24             bne a0, a4, LOC_0070c
0001ab28             jal zero, LOC_0070d
0001ab2c  LOC_0070c: addi a4, zero, 97
0001ab30             beq s8, a4, LOC_0070e
0001ab34             addi a4, zero, 65
0001ab38             addi a5, zero, 88
0001ab3c             beq s8, a4, LOC_0070f
0001ab40             andi a5, s8, -33
0001ab44             c.li a4, -1
0001ab46             c.swsp a5, 100(sp)
0001ab48             bne t1, a4, LOC_00710
0001ab4c             jal zero, LOC_00711
0001ab50  LOC_00710: addi a4, zero, 71
0001ab54             bne a5, a4, LOC_00712
0001ab58             jal zero, LOC_00713
0001ab5c  LOC_00712: c.lwsp t4, 252(sp)
0001ab5e             c.swsp s1, 104(sp)
0001ab60             c.lwsp t5, 240(sp)
0001ab62             c.lwsp t6, 244(sp)
0001ab64             c.lwsp t0, 248(sp)
0001ab66             ori a4, s1, 256
0001ab6a             bge t4, zero, LOC_00714
0001ab6e             jal zero, LOC_00715
0001ab72  LOC_00714: c.swsp zero, 124(sp)
0001ab74             c.mv s1, a4
0001ab76             c.li s11, 0
0001ab78             jal zero, LOC_00716
